#class tools::wcsv::ntuple
#title Edep_and_Particle
#separator 44
#vector_separator 59
#column string Particle1_in_NaI
#column double eDep_particle1_in_NaI
#column string Particle1_in_Beta
#column double eDep_particle1_in_Beta
#column string Particle2_in_NaI
#column double eDep_particle2_in_NaI
#column string Particle2_in_Beta
#column double eDep_particle2_in_Beta
#column string Particle3_in_NaI
#column double eDep_particle3_in_NaI
#column string Particle3_in_Beta
#column double eDep_particle3_in_Beta
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0838426, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.642671, ,0.0193294, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.515588, ,0.146412, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.464994, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.392797, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0553739, ,0, ,0, ,0, ,0, ,0
gamma,0.59719, ,0.0648102, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.401074, ,0.260926, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.532413, ,0.129587, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.61692, ,0.0450798, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.162965, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.255329, ,0, ,0, ,0, ,0, ,0
gamma,0.202004, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.219074, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0923926, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.307196, ,0, ,0, ,0, ,0, ,0
gamma,0.20283, ,0.45917, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0219605, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.135323, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.443863, ,0.218137, ,0, ,0, ,0, ,0
gamma,0.288615, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.139778, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.141159, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.283681, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.241107, ,0, ,0, ,0, ,0, ,0
gamma,0.441182, ,0.220818, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.119251, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.280627, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.165381, ,0, ,0, ,0, ,0, ,0
gamma,0.202612, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.337692, ,0.324308, ,0, ,0, ,0, ,0
gamma,0.229165, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.290864, ,0.371136, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.364305, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0289771, ,0, ,0, ,0, ,0, ,0
gamma,0.510857, ,0.151143, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.418099, ,0.243901, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.200892, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.269718, ,0.392282, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.291177, ,0.370823, ,0, ,0, ,0, ,0
gamma,0.121937, ,0, ,0, ,0, ,0, ,0
gamma,0.230673, ,0.431327, ,0, ,0, ,0, ,0
gamma,0.188279, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.199236, ,0.462764, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0668301, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0223216, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.284494, ,0, ,0, ,0, ,0, ,0
gamma,0.348707, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.515413, ,0.146587, ,0, ,0, ,0, ,0
gamma,0.360702, ,0.301298, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.462025, ,0.199975, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.291396, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0933433, ,0.0453858, ,0, ,0, ,0, ,0
gamma,0.461874, ,0.200126, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.027263, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.633031, ,0.0289688, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0436515, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.019084, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.606411, ,0.0555888, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.15016, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.443209, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.207221, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.308949, ,0, ,0, ,0, ,0
gamma,0.26959, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.372248, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0219892, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.634069, ,0.0279309, ,0, ,0, ,0, ,0
gamma,0.136522, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.294436, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.190138, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0995054, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.621752, ,0.040248, ,0, ,0, ,0, ,0
gamma,0.312187, ,0.349813, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.507663, ,0.154337, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.288045, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.18297, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.374937, ,0, ,0, ,0, ,0, ,0
gamma,0.0112762, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.213454, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.413066, ,0.248934, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.320498, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.211669, ,0, ,0, ,0, ,0, ,0
gamma,0.0760879, ,0, ,0, ,0, ,0, ,0
gamma,0.33147, ,0, ,0, ,0, ,0, ,0
gamma,0.30247, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0662188, ,0, ,0, ,0, ,0, ,0
gamma,0.00439972, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.47444, ,0, ,0, ,0, ,0, ,0
gamma,0.504085, ,0.157915, ,0, ,0, ,0, ,0
gamma,0.0693766, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.44481, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.0141401, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.100193, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0987403, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.429439, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.155634, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.134149, ,0, ,0, ,0, ,0, ,0
gamma,0.418528, ,0, ,0, ,0, ,0, ,0
gamma,0.0333744, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.255167, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.230889, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.162785, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.365011, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.137662, ,0, ,0, ,0, ,0, ,0
gamma,0.119271, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.351121, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.127195, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.277668, ,0.384332, ,0, ,0, ,0, ,0
gamma,0.201976, ,0.460024, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.243851, ,0, ,0, ,0, ,0, ,0
gamma,0.157884, ,0, ,0, ,0, ,0, ,0
gamma,0.305282, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0735578, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.286913, ,0, ,0, ,0, ,0, ,0
gamma,0.436726, ,0, ,0, ,0, ,0, ,0
gamma,0.234555, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.054324, ,0, ,0, ,0, ,0, ,0
gamma,0.270084, ,0, ,0, ,0, ,0, ,0
gamma,0.189797, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.353576, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.157729, ,0, ,0, ,0, ,0, ,0
gamma,0.140006, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.317105, ,0, ,0, ,0, ,0, ,0
gamma,0.0641088, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0894669, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.59926, ,0.0627403, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.139595, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.359965, ,0, ,0, ,0, ,0, ,0
gamma,0.19098, ,0.47102, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0.0284183, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.622257, ,0.0397427, ,0, ,0, ,0, ,0
gamma,0.00271393, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.222644, ,0, ,0, ,0, ,0, ,0
gamma,0.206971, ,0, ,0, ,0, ,0, ,0
gamma,0.153244, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.592566, ,0.069434, ,0, ,0, ,0, ,0
gamma,0.35523, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.109042, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.172496, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.210978, ,0.451022, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.0787665, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.159047, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.225617, ,0.436383, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.178854, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.0941957, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.120658, ,0.301542, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.280174, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.435759, ,0.226241, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0, ,0, ,0, ,0, ,0, ,0
gamma,0.662, ,0, ,0, ,0, ,0, ,0
gamma,0.205141, ,0, ,0, ,0, ,0, ,0
